1          *************************************************
+                                                           ***************************************************
           ****************************************************************
+                                                                         *************************************
           **                                                                                                **
           **                                                                                                **
           **           v6s22: new cache version (machine was cray (hal), now dec (aeolos))                  **
           **           directory in/cache/imp_slv.F                                                         **
           **           v6s12: Added reactions to get O2(a1Delta_g) = o2dg for Jan Kazil                     **
           **           Added species o2dg & o2s=O2(1Sigma), new photochemistry see table                    **
           **           Mlynczak/et-al-1993; main o2dg prod simply by jo3_od                                 **
           **           v6s11: Modified [jch4] from CH4+hv->H2 to CH4+hv->CH3O2+H (LeTexier/et-a             **
           **           v6s07: Enhanced labelling of J processes with 2 branches                             **
           **           v5s19: Added [c3] CO + O + M -> CO2 + M with bad ref for k: Solomon/et-a             **
           **           v5s18: replaced CO2+hv->CO+O(3P) by CO2+hv->CO+O(1D)                                 **
           **           v5s17: Updated JPL2000 reactions.                                                    **
           **           v5s12: Added 'fake' species X with no reaction (inert tracer)                        **
           **           Updated reaction rates as found in (newer) v4s033/src/setrxt.f .                     **
           **           Added reaction hk7b: O(1D) + O3 -> O2 + O + O (JPL97, P.14) .                        **
           **           origin : Socrates chemistry with reduced hydrocarbons adapted by simonc@             **
           **           Also includes 5 heterogeneous reactions for polar mesospheric                        **
           **           clouds; these are identical to those for PSC for now                                 **
           **                                                                                                **
           **                                                                                                **
           ****************************************************************
+                                                                         *************************************
           ****************************************************************
+                                                                         *************************************
0     ***Solution species***
      (   1)  n2o     
      (   2)  ch4     
      (   3)  h2o     
      (   4)  co      
      (   5)  hcl     
      (   6)  hbr     
      (   7)  co2     
      (   8)  h2      
      (   9)  ch2o    
      (  10)  cfc10   
      (  11)  cfc11   
      (  12)  cfc12   
      (  13)  cfc113  
      (  14)  cfc114  
      (  15)  cfc115  
      (  16)  hcfc22  
      (  17)  ch3ccl3 
      (  18)  ch3cl   
      (  19)  ha1211  
      (  20)  ha1301  
      (  21)  hf      
      (  22)  ch3br   
      (  23)  chbr3   
      (  24)  o3      
      (  25)  o3p     
      (  26)  o1d     
      (  27)  h       
      (  28)  oh      
      (  29)  ho2     
      (  30)  h2o2    
      (  31)  cl      
      (  32)  cl2     
      (  33)  clo     
      (  34)  oclo    
      (  35)  hocl    
      (  36)  clono2  
      (  37)  clno2   
      (  38)  cl2o2   
      (  39)  n       
      (  40)  no      
      (  41)  no2     
      (  42)  no3     
      (  43)  hno3    
      (  44)  n2o5    
      (  45)  ho2no2  
      (  46)  br      
      (  47)  bro     
      (  48)  hobr    
      (  49)  brono2  
      (  50)  brcl    
      (  51)  ch3o2   
      (  52)  ch3ooh  
      (  53)  o2      
      (  54)  o2dg    
      (  55)  o2s     
      (  56)  x       
0     ***Invariant species***
      (   1)  m       
      (   2)  n2      
0Class List
 ----- ----
0Implicit  
 --------
      (   1)  n2o     
      (   2)  ch4     
      (   3)  h2o     
